velocidad_bala,distancia,salto,bala_y,bala_arriba,agachado,accion,puntaje,ataque_color
-7.0,963.0,0,535.0,1,0,0,1,1
-7.0,956.0,0,535.0,1,0,0,2,1
-7.0,949.0,0,535.0,1,0,0,3,1
-7.0,942.0,0,535.0,1,0,0,4,1
-7.0,935.0,0,535.0,1,0,0,5,1
-7.0,928.0,0,535.0,1,0,0,6,1
-7.0,921.0,0,535.0,1,0,0,7,1
-7.0,914.0,0,535.0,1,0,0,8,1
-7.0,907.0,0,535.0,1,0,0,9,1
-7.0,900.0,0,535.0,1,0,0,10,1
-7.0,893.0,0,535.0,1,0,0,11,1
-7.0,886.0,0,535.0,1,0,0,12,1
-7.0,879.0,0,535.0,1,0,0,13,1
-7.0,872.0,0,535.0,1,0,0,14,1
-7.0,865.0,0,535.0,1,0,0,15,1
-7.0,858.0,0,535.0,1,0,0,16,1
-7.0,851.0,0,535.0,1,0,0,17,1
-7.0,844.0,0,535.0,1,0,0,18,1
-7.0,837.0,0,535.0,1,0,0,19,1
-7.0,830.0,0,535.0,1,0,1,20,1
-7.0,823.0,1,535.0,1,0,1,21,1
-7.0,816.0,1,535.0,1,0,1,22,1
-7.0,809.0,1,535.0,1,0,1,23,1
-7.0,802.0,1,535.0,1,0,1,24,1
-7.0,795.0,1,535.0,1,0,1,25,1
-7.0,788.0,1,535.0,1,0,1,26,1
-7.0,781.0,1,535.0,1,0,1,27,1
-7.0,774.0,1,535.0,1,0,1,28,1
-7.0,767.0,1,535.0,1,0,1,29,1
-7.0,760.0,1,535.0,1,0,1,30,1
-7.0,753.0,1,535.0,1,0,1,31,1
-7.0,746.0,1,535.0,1,0,1,32,1
-7.0,739.0,1,535.0,1,0,1,33,1
-7.0,732.0,1,535.0,1,0,1,34,1
-7.0,725.0,1,535.0,1,0,1,35,1
-7.0,718.0,1,535.0,1,0,1,36,1
-7.0,711.0,1,535.0,1,0,1,37,1
-7.0,704.0,1,535.0,1,0,1,38,1
-7.0,697.0,1,535.0,1,0,1,39,1
-7.0,690.0,1,535.0,1,0,1,40,1
-7.0,683.0,1,535.0,1,0,1,41,1
-7.0,676.0,1,535.0,1,0,1,42,1
-7.0,669.0,1,535.0,1,0,1,43,1
-7.0,662.0,1,535.0,1,0,1,44,1
-7.0,655.0,1,535.0,1,0,1,45,1
-7.0,648.0,1,535.0,1,0,1,46,1
-7.0,641.0,1,535.0,1,0,1,47,1
-7.0,634.0,1,535.0,1,0,1,48,1
-7.0,627.0,1,535.0,1,0,1,49,1
-7.0,620.0,1,535.0,1,0,1,50,1
-7.0,613.0,1,535.0,1,0,1,51,1
-7.0,606.0,1,535.0,1,0,1,52,1
-7.0,599.0,1,535.0,1,0,1,53,1
-7.0,592.0,1,535.0,1,0,1,54,1
-7.0,585.0,1,535.0,1,0,1,55,1
-7.0,578.0,0,535.0,1,0,0,56,1
-7.0,571.0,0,535.0,1,0,0,57,1
-7.0,564.0,0,535.0,1,0,0,58,1
-7.0,557.0,0,535.0,1,0,0,59,1
-7.0,550.0,0,535.0,1,0,0,60,1
-7.0,543.0,0,535.0,1,0,0,61,1
-7.0,536.0,0,535.0,1,0,0,62,1
-7.0,529.0,0,535.0,1,0,0,63,1
-7.0,522.0,0,535.0,1,0,0,64,1
-7.0,515.0,0,535.0,1,0,0,65,1
-7.0,508.0,0,535.0,1,0,0,66,1
-7.0,501.0,0,535.0,1,1,2,67,1
-7.0,494.0,0,535.0,1,1,2,68,1
-7.0,487.0,0,535.0,1,1,2,69,1
-7.0,480.0,0,535.0,1,1,2,70,1
-7.0,473.0,0,535.0,1,1,2,71,1
-7.0,466.0,0,535.0,1,0,0,72,1
-7.0,459.0,0,535.0,1,0,0,73,1
-7.0,452.0,0,535.0,1,0,0,74,1
-7.0,445.0,0,535.0,1,0,0,75,1
-7.0,438.0,0,535.0,1,0,0,76,1
-7.0,431.0,0,535.0,1,0,0,77,1
-7.0,424.0,0,535.0,1,0,0,78,1
-7.0,417.0,0,535.0,1,0,0,79,1
-7.0,410.0,0,535.0,1,0,0,80,1
-7.0,403.0,0,535.0,1,0,0,81,1
-7.0,396.0,0,535.0,1,0,0,82,1
-7.0,389.0,0,535.0,1,0,0,83,1
-7.0,382.0,0,535.0,1,0,0,84,1
-7.0,375.0,0,535.0,1,1,2,85,1
-7.0,368.0,0,535.0,1,1,2,86,1
-7.0,361.0,0,535.0,1,1,2,87,1
-7.0,354.0,0,535.0,1,1,2,88,1
-7.0,347.0,0,535.0,1,1,2,89,1
-7.0,340.0,0,535.0,1,0,0,90,1
-7.0,333.0,0,535.0,1,0,0,91,1
-7.0,326.0,0,535.0,1,0,0,92,1
-7.0,319.0,0,535.0,1,0,0,93,1
-7.0,312.0,0,535.0,1,0,0,94,1
-7.0,305.0,0,535.0,1,0,0,95,1
-7.0,298.0,0,535.0,1,0,0,96,1
-7.0,291.0,0,535.0,1,0,0,97,1
-7.0,284.0,0,535.0,1,0,0,98,1
-7.0,277.0,0,535.0,1,0,0,99,1
-7.0,270.0,0,535.0,1,1,2,100,1
